region,nivel,estandar,dep_tot,dep_pub,dep_sub,dep_pag,area_tot,area_urb,area_rur,gse_tot,gse_bajo,gse_medio_bajo,gse_medio,gse_medio_alto,gse_alto,gen_tot,gen_hom,gen_muj,etnia_tot,etnia_no,etnia_si,nac_tot,nac_cl,nac_ext,int_tot,int_no,int_si
ANTOF,basica,Insuficiente,39.00%,43.60%,37.50%,17.90%,39.00%,39.00%,33.30%,39.00%,61.60%,47.40%,42.50%,30.20%,19.70%,39.00%,32.50%,45.70%,39.00%,39.00%,39.00%,39.00%,37.10%,48.20%,39.00%,35.80%,75.70%
ANTOF,basica,Elemental,38.70%,37.60%,40.50%,38.20%,38.70%,38.60%,50.00%,38.70%,32.30%,36.00%,38.60%,41.80%,40.60%,38.70%,40.50%,36.80%,38.60%,38.40%,41.10%,38.70%,39.50%,34.30%,38.70%,40.30%,20.40%
ANTOF,basica,Adecuado,22.30%,18.80%,22.00%,43.80%,22.30%,22.40%,16.70%,22.30%,6.10%,16.60%,18.90%,28.00%,39.70%,22.30%,27.00%,17.50%,22.30%,22.50%,20.00%,22.40%,23.30%,17.50%,22.40%,24.00%,3.90%
ANTOF,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ARAUC,basica,Insuficiente,42.20%,44.10%,43.50%,9.50%,42.20%,38.50%,56.80%,42.20%,59.90%,46.50%,36.90%,34.30%,12.10%,42.20%,36.50%,47.90%,42.10%,37.90%,51.20%,42.20%,42.20%,37.30%,42.20%,35.30%,75.10%
ARAUC,basica,Elemental,36.90%,36.70%,37.10%,34.20%,36.90%,37.90%,32.70%,36.90%,29.70%,36.80%,40.30%,40.90%,32.80%,36.90%,38.50%,35.20%,36.90%,38.10%,34.20%,36.90%,36.90%,34.90%,36.90%,40.30%,20.50%
ARAUC,basica,Adecuado,21.00%,19.10%,19.40%,56.30%,21.00%,23.60%,10.50%,21.00%,10.40%,16.70%,22.80%,24.80%,55.10%,21.00%,25.00%,16.90%,21.00%,24.00%,14.70%,21.00%,20.90%,27.70%,21.00%,24.40%,4.40%
ARAUC,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ATCMA,basica,Insuficiente,40.40%,45.60%,42.10%,11.40%,40.40%,40.10%,46.70%,40.40%,55.80%,47.90%,49.10%,29.90%,11.40%,40.40%,33.50%,47.00%,40.40%,39.80%,50.30%,40.50%,40.20%,45.50%,40.50%,37.50%,75.60%
ATCMA,basica,Elemental,37.00%,35.80%,39.50%,30.60%,37.00%,36.80%,40.00%,37.00%,28.80%,34.60%,36.30%,44.30%,30.60%,37.00%,40.40%,33.70%,37.00%,37.20%,33.10%,37.00%,37.10%,34.80%,37.00%,38.20%,22.80%
ATCMA,basica,Adecuado,22.60%,18.60%,18.40%,58.00%,22.60%,23.00%,13.30%,22.60%,15.40%,17.50%,14.60%,25.80%,58.00%,22.60%,26.10%,19.30%,22.60%,23.00%,16.60%,22.60%,22.70%,19.60%,22.60%,24.30%,1.60%
ATCMA,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
AYP,basica,Insuficiente,33.70%,41.60%,30.90%,19.10%,33.70%,33.40%,37.20%,33.70%,48.30%,41.90%,28.40%,31.70%,19.10%,33.70%,28.90%,38.70%,33.60%,33.80%,33.20%,33.60%,32.30%,43.00%,33.60%,30.00%,72.70%
AYP,basica,Elemental,39.50%,37.90%,40.70%,33.10%,39.50%,39.70%,36.60%,39.50%,32.20%,39.20%,39.90%,42.70%,33.10%,39.50%,41.10%,37.70%,39.40%,38.80%,41.70%,39.40%,39.90%,36.00%,39.40%,41.00%,23.30%
AYP,basica,Adecuado,26.90%,20.60%,28.40%,47.80%,26.90%,26.90%,26.20%,26.90%,19.50%,18.90%,31.60%,25.70%,47.80%,26.90%,30.00%,23.60%,26.90%,27.40%,25.10%,26.90%,27.80%,21.10%,26.90%,29.10%,4.10%
AYP,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
AYSEN,basica,Insuficiente,42.20%,46.60%,38.90%,0.00%,42.20%,42.30%,41.90%,42.20%,50.00%,57.70%,41.40%,28.50%,31.30%,42.20%,35.50%,48.60%,42.30%,41.00%,48.50%,42.30%,42.10%,48.30%,42.30%,34.20%,82.30%
AYSEN,basica,Elemental,39.80%,37.30%,41.70%,0.00%,39.80%,39.50%,41.40%,39.80%,34.70%,31.20%,42.00%,45.10%,43.80%,39.80%,43.10%,36.70%,39.80%,40.20%,37.70%,39.80%,39.80%,41.40%,39.80%,44.90%,14.60%
AYSEN,basica,Adecuado,18.00%,16.10%,19.40%,0.00%,18.00%,18.20%,16.70%,18.00%,15.30%,11.10%,16.60%,26.40%,25.00%,18.00%,21.40%,14.70%,17.90%,18.80%,13.70%,17.90%,18.10%,10.30%,17.90%,20.90%,3.00%
AYSEN,basica,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
BBIO,basica,Insuficiente,37.20%,45.10%,35.10%,13.70%,37.20%,36.10%,47.50%,37.20%,56.30%,45.50%,37.60%,28.70%,13.50%,37.20%,32.60%,41.70%,37.20%,36.50%,49.00%,37.20%,37.00%,42.70%,37.20%,31.20%,73.50%
BBIO,basica,Elemental,39.50%,37.10%,41.20%,39.50%,39.50%,40.00%,35.40%,39.50%,32.10%,37.00%,41.10%,42.70%,40.90%,39.50%,40.50%,38.60%,39.50%,39.70%,35.60%,39.50%,39.70%,35.50%,39.50%,42.40%,22.50%
BBIO,basica,Adecuado,23.30%,17.90%,23.70%,46.80%,23.30%,24.00%,17.10%,23.30%,11.60%,17.40%,21.30%,28.70%,45.60%,23.30%,26.90%,19.70%,23.30%,23.80%,15.30%,23.30%,23.30%,21.80%,23.30%,26.50%,4.00%
BBIO,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
COQ,basica,Insuficiente,41.00%,47.70%,40.10%,19.90%,41.00%,40.00%,50.30%,41.00%,55.90%,51.80%,39.40%,30.80%,18.80%,41.00%,36.00%,46.00%,41.10%,41.00%,46.00%,41.00%,40.70%,47.30%,41.00%,36.10%,76.20%
COQ,basica,Elemental,37.90%,35.30%,39.40%,39.20%,37.90%,38.20%,35.00%,37.90%,31.40%,33.80%,39.00%,45.00%,38.50%,37.90%,38.90%,36.90%,37.90%,38.00%,33.30%,37.90%,37.90%,36.60%,37.90%,40.50%,18.90%
COQ,basica,Adecuado,21.10%,17.00%,20.60%,41.00%,21.10%,21.80%,14.70%,21.10%,12.80%,14.40%,21.60%,24.20%,42.70%,21.10%,25.10%,17.20%,21.00%,21.00%,20.60%,21.10%,21.40%,16.20%,21.10%,23.40%,4.90%
COQ,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LAGOS,basica,Insuficiente,39.10%,46.20%,38.40%,11.50%,39.10%,37.60%,45.20%,39.10%,55.30%,47.50%,36.70%,29.40%,14.30%,39.10%,34.70%,43.60%,39.10%,36.60%,47.80%,39.10%,39.10%,41.30%,39.10%,33.80%,75.50%
LAGOS,basica,Elemental,39.80%,37.00%,41.90%,40.60%,39.80%,40.20%,38.20%,39.80%,34.80%,37.40%,41.60%,46.20%,40.60%,39.80%,41.00%,38.60%,39.80%,40.40%,38.00%,39.80%,39.80%,39.80%,39.80%,42.60%,21.00%
LAGOS,basica,Adecuado,21.10%,16.70%,19.70%,47.90%,21.10%,22.20%,16.60%,21.10%,9.90%,15.10%,21.70%,24.40%,45.10%,21.10%,24.20%,17.90%,21.00%,23.00%,14.20%,21.10%,21.10%,19.00%,21.10%,23.60%,3.50%
LAGOS,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LGBO,basica,Insuficiente,38.90%,46.10%,37.00%,8.10%,38.90%,37.70%,43.40%,38.90%,55.20%,45.10%,38.20%,33.80%,8.10%,38.90%,33.20%,44.60%,38.90%,38.80%,45.50%,38.90%,38.70%,42.50%,38.90%,33.90%,73.50%
LGBO,basica,Elemental,37.60%,35.70%,40.80%,30.20%,37.60%,37.80%,37.00%,37.60%,31.10%,37.30%,38.50%,43.70%,30.20%,37.60%,39.10%,36.10%,37.60%,37.60%,37.90%,37.60%,37.60%,38.50%,37.60%,39.90%,21.90%
LGBO,basica,Adecuado,23.50%,18.20%,22.20%,61.70%,23.50%,24.50%,19.60%,23.50%,13.80%,17.60%,23.30%,22.40%,61.70%,23.50%,27.70%,19.30%,23.50%,23.60%,16.60%,23.50%,23.70%,19.00%,23.50%,26.20%,4.60%
LGBO,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MAG,basica,Insuficiente,36.50%,48.20%,28.90%,20.00%,36.50%,36.40%,54.50%,36.50%,36.40%,49.20%,46.20%,27.70%,20.90%,36.50%,32.70%,40.20%,36.40%,34.20%,48.90%,36.40%,35.60%,48.70%,36.40%,31.80%,77.10%
MAG,basica,Elemental,41.00%,37.40%,45.00%,42.30%,41.00%,41.00%,27.30%,41.00%,45.50%,37.10%,37.10%,46.10%,42.70%,41.00%,41.90%,40.10%,41.10%,42.10%,35.30%,41.00%,41.00%,39.80%,41.00%,43.20%,21.30%
MAG,basica,Adecuado,22.60%,14.40%,26.10%,37.70%,22.60%,22.60%,18.20%,22.60%,18.20%,13.70%,16.70%,26.10%,36.40%,22.60%,25.40%,19.80%,22.50%,23.70%,15.80%,22.60%,23.30%,11.50%,22.60%,25.00%,1.60%
MAG,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MAULE,basica,Insuficiente,36.30%,43.90%,31.60%,9.20%,36.30%,34.70%,41.80%,36.30%,52.40%,41.20%,33.70%,22.40%,9.20%,36.30%,30.40%,42.30%,36.30%,36.20%,46.20%,36.30%,36.00%,44.20%,36.30%,30.30%,73.00%
MAULE,basica,Elemental,38.80%,37.50%,40.40%,37.00%,38.80%,39.00%,38.30%,38.80%,34.20%,39.00%,40.00%,41.10%,37.00%,38.80%,40.10%,37.50%,38.80%,38.80%,36.40%,38.80%,38.90%,36.60%,38.80%,41.50%,22.50%
MAULE,basica,Adecuado,24.90%,18.70%,28.00%,53.80%,24.90%,26.40%,19.90%,24.90%,13.40%,19.80%,26.30%,36.40%,53.80%,24.90%,29.60%,20.20%,24.90%,25.00%,17.40%,24.90%,25.10%,19.20%,24.90%,28.30%,4.40%
MAULE,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
NUBLE,basica,Insuficiente,35.90%,41.10%,32.60%,13.30%,35.90%,34.20%,43.70%,35.90%,49.50%,42.00%,31.30%,30.00%,14.20%,35.90%,31.60%,40.40%,35.90%,36.00%,31.80%,35.90%,35.90%,36.20%,35.90%,29.00%,70.20%
NUBLE,basica,Elemental,38.90%,36.80%,40.00%,52.00%,38.90%,39.50%,35.60%,38.90%,32.30%,38.40%,39.90%,40.70%,43.00%,38.90%,40.10%,37.50%,38.80%,38.70%,50.00%,38.80%,38.80%,40.20%,38.80%,41.70%,24.40%
NUBLE,basica,Adecuado,25.30%,22.10%,27.30%,34.70%,25.30%,26.20%,20.70%,25.30%,18.10%,19.60%,28.80%,29.30%,42.70%,25.30%,28.30%,22.10%,25.30%,25.30%,18.20%,25.30%,25.30%,23.60%,25.30%,29.20%,5.40%
NUBLE,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
RIOS,basica,Insuficiente,41.90%,46.30%,42.20%,10.00%,41.90%,38.90%,53.40%,41.90%,56.10%,50.90%,38.30%,33.40%,14.50%,41.90%,35.50%,48.40%,41.90%,39.60%,51.60%,41.90%,42.00%,33.90%,41.90%,34.90%,80.50%
RIOS,basica,Elemental,38.20%,37.40%,40.00%,29.50%,38.20%,39.50%,33.60%,38.20%,34.80%,36.80%,39.50%,45.00%,32.50%,38.20%,40.50%,35.90%,38.20%,39.20%,34.00%,38.20%,38.30%,37.10%,38.20%,42.00%,17.80%
RIOS,basica,Adecuado,19.80%,16.40%,17.80%,60.50%,19.80%,21.70%,13.00%,19.80%,9.20%,12.30%,22.20%,21.60%,53.00%,19.80%,23.90%,15.70%,19.80%,21.10%,14.40%,19.80%,19.70%,29.00%,19.80%,23.20%,1.70%
RIOS,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
RM,basica,Insuficiente,35.30%,46.90%,37.10%,11.80%,35.30%,35.00%,44.10%,35.30%,58.20%,48.30%,40.20%,27.50%,12.20%,35.30%,30.60%,40.10%,35.30%,35.00%,43.80%,35.20%,34.30%,43.40%,35.20%,31.80%,76.80%
RM,basica,Elemental,37.60%,35.30%,39.10%,35.20%,37.60%,37.50%,39.20%,37.60%,30.80%,35.50%,38.70%,41.10%,35.80%,37.60%,38.30%,36.90%,37.60%,37.60%,36.60%,37.60%,37.90%,35.20%,37.60%,39.10%,19.30%
RM,basica,Adecuado,27.20%,17.70%,23.80%,53.00%,27.20%,27.50%,16.70%,27.20%,11.00%,16.20%,21.10%,31.40%,52.00%,27.20%,31.20%,23.10%,27.20%,27.40%,19.60%,27.20%,27.90%,21.50%,27.20%,29.10%,3.90%
RM,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
TPCA,basica,Insuficiente,44.50%,54.10%,43.60%,15.20%,44.50%,44.20%,46.00%,44.50%,62.00%,51.90%,45.00%,32.20%,15.20%,44.50%,40.00%,49.10%,44.30%,44.90%,41.40%,44.40%,41.50%,58.90%,44.40%,41.30%,82.80%
TPCA,basica,Elemental,36.60%,33.90%,37.50%,36.90%,36.60%,36.10%,38.90%,36.60%,26.30%,33.80%,38.00%,43.20%,36.90%,36.60%,38.10%,35.00%,36.70%,36.10%,39.90%,36.60%,38.30%,28.50%,36.60%,38.30%,15.90%
TPCA,basica,Adecuado,18.90%,12.00%,18.90%,47.90%,18.90%,19.70%,15.10%,18.90%,11.70%,14.20%,17.00%,24.60%,47.90%,18.90%,21.90%,15.90%,19.00%,19.10%,18.70%,19.00%,20.20%,12.60%,19.00%,20.40%,1.30%
TPCA,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
VALPO,basica,Insuficiente,41.70%,52.00%,40.90%,17.00%,41.70%,41.30%,49.20%,41.70%,62.40%,54.20%,43.70%,31.00%,16.70%,41.70%,37.10%,46.30%,41.70%,41.70%,43.80%,41.70%,41.30%,49.80%,41.70%,37.50%,79.70%
VALPO,basica,Elemental,38.30%,34.50%,40.40%,38.30%,38.30%,38.40%,37.40%,38.30%,29.60%,33.80%,39.20%,44.30%,38.30%,38.30%,39.80%,36.90%,38.30%,38.30%,39.50%,38.30%,38.50%,34.90%,38.30%,40.70%,17.10%
VALPO,basica,Adecuado,20.00%,13.50%,18.70%,44.70%,20.00%,20.30%,13.40%,20.00%,8.00%,12.00%,17.10%,24.70%,45.00%,20.00%,23.10%,16.90%,20.00%,20.00%,16.70%,20.00%,20.20%,15.30%,20.00%,21.80%,3.30%
VALPO,basica,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
TODAS,basica,Insuficiente,37.80%,46.40%,37.70%,12.80%,37.80%,36.90%,46.60%,37.80%,56.70%,47.80%,39.50%,29.00%,13.30%,37.80%,32.80%,42.90%,37.80%,37.20%,46.60%,37.80%,37.20%,45.00%,37.80%,33.30%,75.80%
TODAS,basica,Elemental,38.10%,36.10%,39.70%,36.10%,38.10%,38.20%,36.80%,38.10%,31.70%,36.10%,39.30%,42.30%,36.70%,38.10%,39.20%,37.00%,38.10%,38.20%,36.70%,38.10%,38.30%,35.10%,38.10%,40.20%,20.20%
TODAS,basica,Adecuado,24.10%,17.50%,22.60%,51.00%,24.10%,24.90%,16.60%,24.10%,11.70%,16.10%,21.20%,28.70%,50.00%,24.10%,27.90%,20.20%,24.10%,24.60%,16.80%,24.10%,24.50%,19.90%,24.10%,26.50%,3.90%
